"employee_id","role_id"
"1007","3"
"1008","18"
"1009","44"
"1010","23"
"1011","22"
"1012","43"
"1013","45"
"1014","7"
"1015","42"
"1016","30"
"1017","17"
"1018","41"
"1019","55"
"1020","41"
"1021","14"
"1022","20"
"1023","20"
"1024","33"
"1025","44"
"1026","34"
"1027","43"
"1028","17"
"1029","37"
"1030","43"
"1031","9"
"1032","16"
"1033","54"
"1034","42"
"1035","49"
"1036","40"
"1037","14"
"1038","13"
"1039","51"
"1040","26"
"1041","22"
"1042","11"
"1043","30"
"1044","14"
"1045","37"
"1046","36"
"1047","22"
"1048","45"
"1049","12"
"1050","22"
"1051","27"
"1052","16"
"1053","27"
"1054","19"
"1055","23"
"1056","55"
"1057","26"
"1058","35"
"1059","44"
"1060","7"
"1061","48"
"1062","22"
"1063","4"
"1064","10"
"1065","25"
"1066","37"
"1067","30"
"1068","41"
"1069","51"
"1070","28"
"1071","11"
"1072","43"
"1073","55"
"1074","5"
"1075","51"
"1076","37"
"1077","52"
"1078","24"
"1079","34"
"1080","1"
"1081","4"
"1082","34"
"1083","39"
"1084","24"
"1085","6"
"1086","35"
"1087","18"
"1088","26"
"1089","4"
"1090","25"
"1091","12"
"1092","30"
"1093","36"
"1094","16"
"1095","43"
"1096","30"
"1097","8"
"1098","14"
"1099","9"
"1100","16"
"1101","6"
"1102","52"
"1103","10"
"1104","30"
"1105","49"
"1106","37"
"1107","5"
"1108","45"
"1109","27"
"1110","5"
"1111","41"
"1112","27"
"1113","32"
"1114","16"
"1115","53"
"1116","2"
"1117","31"
"1118","6"
"1119","20"
"1120","40"
"1121","20"
"1122","17"
"1123","34"
"1124","32"
"1125","51"
"1126","37"
"1127","38"
"1128","47"
"1129","17"
"1130","54"
"1131","52"
"1132","1"
"1133","53"
"1134","16"
"1135","49"
"1136","45"
"1137","17"
"1138","27"
"1139","28"
"1140","44"
"1141","30"
"1142","46"
"1143","31"
"1144","51"
"1145","34"
"1146","41"
"1147","23"
"1148","1"
"1149","45"
"1150","46"
"1151","18"
"1152","33"
"1153","35"
"1154","6"
"1155","47"
"1156","41"
"1157","24"
"1158","1"
"1159","51"
"1160","27"
"1161","21"
"1162","5"
"1163","16"
"1164","49"
"1165","22"
"1166","19"
"1167","9"
"1168","17"
"1169","23"
"1170","36"
"1171","15"
"1172","25"
"1173","22"
"1174","22"
"1175","19"
"1176","42"
"1177","11"
"1178","16"
"1179","1"
"1180","35"
"1181","29"
"1182","41"
"1183","18"
"1184","29"
"1185","12"
"1186","46"
"1187","29"
"1188","29"
"1189","31"
"1190","7"
"1191","8"
"1192","31"
"1193","46"
"1194","8"
"1195","21"
"1196","22"
"1197","19"
"1198","20"
"1199","21"
"1200","16"
"1201","25"
"1202","7"
"1203","21"
"1204","4"
"1205","51"
"1206","31"
"1207","16"
"1208","35"
"1209","31"
"1210","26"
"1211","7"
"1212","2"
"1213","30"
"1214","48"
"1215","21"
"1216","15"
"1217","8"
"1218","15"
"1219","44"
"1220","50"
"1221","14"
"1222","33"
"1223","17"
"1224","5"
"1225","4"
"1226","21"
"1227","48"
"1228","15"
"1229","41"
"1230","4"
"1231","14"
"1232","12"
"1233","27"
"1234","9"
"1235","23"
"1236","36"
"1237","52"
"1238","39"
"1239","41"
"1240","8"
"1241","29"
"1242","40"
"1243","8"
"1244","7"
"1245","17"
"1246","47"
"1247","13"
"1248","26"
"1249","22"
"1250","12"
"1251","23"
"1252","16"
"1253","49"
"1254","55"
"1255","43"
"1256","10"
"1257","39"
"1258","19"
"1259","22"
"1260","24"
"1261","37"
"1262","1"
"1263","29"
"1264","20"
"1265","45"
"1266","54"
"1267","38"
"1268","14"
"1269","51"
"1270","35"
"1271","37"
"1272","43"
"1273","13"
"1274","10"
"1275","2"
"1276","2"
"1277","14"
"1278","35"
"1279","22"
"1280","34"
"1281","24"
"1282","7"
"1283","20"
"1284","51"
"1285","8"
"1286","8"
"1287","4"
"1288","26"
"1289","28"
"1290","41"
"1291","46"
"1292","31"
"1293","12"
"1294","52"
"1295","49"
"1296","17"
"1297","16"
"1298","34"
"1299","26"
"1300","6"
"1301","51"
"1302","54"
"1303","37"
"1304","38"
"1305","4"
"1306","23"
"1307","37"
"1308","18"
"1309","50"
"1310","51"
"1311","9"
"1312","50"
"1313","49"
"1314","46"
"1315","19"
"1316","28"
"1317","14"
"1318","12"
"1319","26"
"1320","23"
"1321","53"
"1322","43"
"1323","1"
"1324","7"
"1325","39"
"1326","23"
"1327","55"
"1328","11"
"1329","2"
"1330","34"
"1331","30"
"1332","18"
"1333","48"
"1334","26"
"1335","19"
"1336","23"
"1337","29"
"1338","31"
"1339","11"
"1340","13"
"1341","52"
"1342","22"
"1343","17"
"1344","24"
"1345","24"
"1346","24"
"1347","30"
"1348","18"
"1349","39"
"1350","49"
"1351","49"
"1352","40"
"1353","17"
"1354","34"
"1355","28"
"1356","43"
"1357","16"
"1358","3"
"1359","20"
"1360","46"
"1361","53"
"1362","18"
"1363","43"
"1364","19"
"1365","22"
"1366","42"
"1367","19"
"1368","31"
"1369","9"
"1370","47"
"1371","21"
"1372","40"
"1373","14"
"1374","8"
"1375","34"
"1376","1"
"1377","54"
"1378","38"
"1379","37"
"1380","33"
"1381","50"
"1382","1"
"1383","28"
"1384","29"
"1385","2"
"1386","51"
"1387","16"
"1388","29"
"1389","19"
"1390","16"
"1391","9"
"1392","1"
"1393","46"
"1394","25"
"1395","49"
"1396","36"
"1397","30"
"1398","29"
"1399","32"
"1400","41"
"1401","26"
"1402","32"
"1403","39"
"1404","31"
"1405","7"
"1406","46"
"1407","53"
"1408","46"
"1409","28"
"1410","17"
"1411","4"
"1412","6"
"1413","15"
"1414","2"
"1415","10"
"1416","24"
"1417","7"
"1418","21"
"1419","8"
"1420","45"
"1421","10"
"1422","19"
"1423","22"
"1424","31"
"1425","15"
"1426","53"
"1427","51"
"1428","46"
"1429","21"
"1430","18"
"1431","18"
"1432","27"
"1433","18"
"1434","45"
"1435","40"
"1436","4"
"1437","35"
"1438","13"
"1439","38"
"1440","20"
"1441","46"
"1442","9"
"1443","26"
"1444","49"
"1445","18"
"1446","51"
"1447","34"
"1448","49"
"1449","26"
"1450","5"
"1451","6"
"1452","14"
"1453","34"
"1454","34"
"1455","2"
"1456","24"
"1457","55"
"1458","43"
"1459","26"
"1460","1"
"1461","18"
"1462","23"
"1463","17"
"1464","4"
"1465","25"
"1466","35"
"1467","23"
"1468","28"
"1469","33"
"1470","54"
"1471","55"
"1472","15"
"1473","17"
"1474","7"
"1475","10"
"1476","12"
"1477","11"
"1478","27"
"1479","41"
"1480","42"
"1481","39"
"1482","16"
"1483","3"
"1484","19"
"1485","12"
"1486","43"
"1487","45"
"1488","30"
"1489","14"
"1490","19"
"1491","46"
"1492","4"
"1493","15"
"1494","47"
"1495","21"
"1496","47"
"1497","2"
"1498","6"
"1499","3"
"1500","41"
"1501","43"
"1502","12"
"1503","12"
"1504","42"
"1505","40"
"1506","21"
"1507","23"
"1508","48"
"1509","18"
"1510","55"
"1511","55"
"1512","31"
"1513","52"
"1514","39"
"1515","41"
"1516","55"
"1517","48"
"1518","45"
"1519","23"
"1520","45"
"1521","24"
"1522","34"
"1523","32"
"1524","9"
"1525","37"
"1526","48"
"1527","42"
"1528","48"
"1529","20"
"1530","10"
"1531","35"
"1532","20"
"1533","46"
"1534","31"
"1535","23"
"1536","43"
"1537","34"
"1538","54"
"1539","17"
"1540","37"
"1541","11"
"1542","40"
"1543","39"
"1544","38"
"1545","38"
"1546","51"
"1547","6"
"1548","10"
"1549","23"
"1550","20"
"1551","12"
"1552","55"
"1553","13"
"1554","34"
"1555","50"
"1556","1"
"1557","14"
"1558","19"
"1559","54"
"1560","21"
"1561","40"
"1562","42"
"1563","21"
"1564","48"
"1565","5"
"1566","39"
"1567","13"
"1568","19"
"1569","5"
"1570","28"
"1571","6"
"1572","48"
"1573","20"
"1574","22"
"1575","16"
"1576","26"
"1577","32"
"1578","19"
"1579","35"
"1580","47"
"1581","41"
"1582","16"
"1583","43"
"1584","34"
"1585","1"
"1586","31"
"1587","54"
"1588","8"
"1589","30"
"1590","2"
"1591","46"
"1592","8"
"1593","53"
"1594","46"
"1595","46"
"1596","55"
"1597","36"
"1598","36"
"1599","33"
"1600","54"
"1601","26"
"1602","35"
"1603","49"
"1604","21"
"1605","12"
"1606","44"
"1607","21"
"1608","32"
"1609","13"
"1610","16"
"1611","5"
"1612","32"
"1613","2"
"1614","47"
"1615","51"
"1616","2"
"1617","29"
"1618","41"
"1619","8"
"1620","27"
"1621","46"
"1622","52"
"1623","30"
"1624","21"
"1625","19"
"1626","6"
"1627","52"
"1628","24"
"1629","50"
"1630","8"
"1631","7"
"1632","29"
"1633","18"
"1634","30"
"1635","55"
"1636","10"
"1637","53"
"1638","52"
"1639","24"
"1640","12"
"1641","26"
"1642","17"
"1643","13"
"1644","5"
"1645","48"
"1646","7"
"1647","20"
"1648","24"
"1649","23"
"1650","35"
"1651","37"
"1652","45"
"1653","54"
"1654","40"
"1655","42"
"1656","25"
"1657","4"
"1658","53"
"1659","50"
"1660","26"
"1661","14"
"1662","38"
"1663","34"
"1664","21"
"1665","9"
"1666","24"
"1667","14"
"1668","36"
"1669","26"
"1670","19"
"1671","44"
"1672","45"
"1673","20"
"1674","26"
"1675","4"
"1676","53"
"1677","40"
"1678","39"
"1679","34"
"1680","30"
"1681","15"
"1682","52"
"1683","15"
"1684","42"
"1685","29"
"1686","18"
"1687","19"
"1688","37"
"1689","16"
"1690","10"
"1691","20"
"1692","21"
"1693","44"
"1694","38"
"1695","8"
"1696","49"
"1697","13"
"1698","42"
"1699","21"
"1700","33"
"1701","46"
"1702","23"
"1703","12"
"1704","5"
"1705","25"
"1706","6"
"1707","51"
"1708","29"
"1709","25"
"1710","52"
"1711","9"
"1712","3"
"1713","15"
"1714","12"
"1715","16"
"1716","11"
"1717","28"
"1718","21"
"1719","48"
"1720","27"
"1721","12"
"1722","15"
"1723","41"
"1724","48"
"1725","38"
"1726","48"
"1727","44"
"1728","19"
"1729","41"
"1730","17"
"1731","12"
"1732","3"
"1733","48"
"1734","3"
"1735","19"
"1736","5"
"1737","1"
"1738","21"
"1739","31"
"1740","50"
"1741","21"
"1742","18"
"1743","39"
"1744","49"
"1745","6"
"1746","53"
"1747","24"
"1748","32"
"1749","23"
"1750","7"
"1751","53"
"1752","48"
"1753","33"
"1754","48"
"1755","9"
"1756","27"
"1757","1"
"1758","37"
"1759","42"
"1760","3"
"1761","6"
"1762","8"
"1763","6"
"1764","44"
"1765","47"
"1766","7"
"1767","34"
"1768","7"
"1769","9"
"1770","21"
"1771","46"
"1772","36"
"1773","23"
"1774","53"
"1775","37"
"1776","37"
"1777","3"
"1778","3"
"1779","51"
"1780","41"
"1781","30"
"1782","55"
"1783","16"
"1784","46"
"1785","13"
"1786","55"
"1787","37"
"1788","10"
"1789","42"
"1790","49"
"1791","20"
"1792","16"
"1793","47"
"1794","52"
"1795","43"
"1796","3"
"1797","18"
"1798","53"
"1799","46"
"1800","29"
"1801","31"
"1802","44"
"1803","33"
"1804","5"
"1805","55"
"1806","24"
"1807","16"
"1808","43"
"1809","1"
"1810","9"
"1811","2"
"1812","53"
"1813","16"
"1814","18"
"1815","39"
"1816","50"
"1817","48"
"1818","15"
"1819","52"
"1820","53"
"1821","22"
"1822","2"
"1823","12"
"1824","2"
"1825","1"
"1826","48"
"1827","18"
"1828","49"
"1829","44"
"1830","49"
"1831","36"
"1832","52"
"1833","53"
"1834","6"
"1835","11"
"1836","37"
"1837","51"
"1838","27"
"1839","12"
"1840","30"
"1841","55"
"1842","15"
"1843","24"
"1844","47"
"1845","32"
"1846","4"
"1847","6"
"1848","25"
"1849","44"
"1850","18"
"1851","30"
"1852","2"
"1853","33"
"1854","24"
"1855","16"
"1856","29"
"1857","44"
"1858","53"
"1859","51"
"1860","32"
"1861","44"
"1862","51"
"1863","28"
"1864","30"
"1865","5"
"1866","43"
"1867","30"
"1868","14"
"1869","30"
"1870","42"
"1871","52"
"1872","53"
"1873","13"
"1874","34"
"1875","17"
"1876","48"
"1877","55"
"1878","31"
"1879","44"
"1880","9"
"1881","16"
"1882","54"
"1883","12"
"1884","50"
"1885","18"
"1886","51"
"1887","44"
"1888","40"
"1889","30"
"1890","44"
"1891","16"
"1892","21"
"1893","4"
"1894","9"
"1895","14"
"1896","20"
"1897","31"
"1898","25"
"1899","13"
"1900","32"
"1901","4"
"1902","43"
"1903","24"
"1904","21"
"1905","50"
"1906","2"
"1907","30"
"1908","32"
"1909","15"
"1910","53"
"1911","33"
"1912","45"
"1913","35"
"1914","32"
"1915","24"
"1916","34"
"1917","27"
"1918","15"
"1919","15"
"1920","6"
"1921","44"
"1922","52"
"1923","44"
"1924","45"
"1925","34"
"1926","17"
"1927","22"
"1928","46"
"1929","3"
"1930","36"
"1931","46"
"1932","16"
"1933","16"
"1934","45"
"1935","28"
"1936","29"
"1937","17"
"1938","51"
"1939","31"
"1940","4"
"1941","34"
"1942","25"
"1943","30"
"1944","28"
"1945","48"
"1946","14"
"1947","35"
"1948","40"
"1949","32"
"1950","27"
"1951","26"
"1952","33"
"1953","16"
"1954","55"
"1955","54"
"1956","13"
"1957","23"
"1958","47"
"1959","45"
"1960","50"
"1961","30"
"1962","24"
"1963","13"
"1964","25"
"1965","20"
"1966","33"
"1967","43"
"1968","41"
"1969","18"
"1970","32"
"1971","11"
"1972","7"
"1973","34"
"1974","31"
"1975","8"
"1976","37"
"1977","39"
"1978","49"
"1979","40"
"1980","2"
"1981","32"
"1982","35"
"1983","24"
"1984","19"
"1985","2"
"1986","26"
"1987","40"
"1988","1"
"1989","17"
"1990","51"
"1991","33"
"1992","43"
"1993","18"
"1994","1"
"1995","52"
"1996","36"
"1997","20"
"1998","16"
"1999","54"
"2000","48"
"2001","16"
"2002","23"
"2003","9"
"2004","27"
"2005","36"
"2006","46"
"2007","49"
"2008","26"
"2009","45"
"2010","14"
"2011","24"
"2012","14"
"2013","52"
"2014","51"
"2015","41"
"2016","23"
"2017","15"
"2018","17"
"2019","7"
"2020","53"
"2021","3"
"2022","44"
"2023","21"
"2024","18"
"2025","47"
"2026","23"
"2027","54"
"2028","52"
"2029","8"
"2030","52"
"2031","4"
"2032","32"
"2033","23"
"2034","44"
"2035","3"
"2036","55"
"2037","9"
"2038","1"
"2039","9"
"2040","6"
"2041","8"
"2042","34"
"2043","47"
"2044","42"
"2045","14"
"2046","3"
"2047","1"
"2048","26"
"2049","42"
"2050","10"
"2051","1"
"2052","10"
"2053","28"
"2054","33"
"2055","15"
"2056","25"
"2057","11"
"2058","42"
"2059","32"
"2060","9"
"2061","53"
"2062","24"
"2063","53"
"2064","45"
"2065","19"
"2066","1"
"2067","12"
"2068","9"
"2069","48"
"2070","55"
"2071","38"
"2072","41"
"2073","8"
"2074","53"
"2075","12"
"2076","8"
"2077","24"
"2078","48"
"2079","12"
"2080","10"
"2081","9"
"2082","15"
"2083","19"
"2084","55"
"2085","39"
"2086","3"
"2087","39"
"2088","6"
"2089","41"
"2090","21"
"2091","36"
"2092","15"
"2093","50"
"2094","53"
"2095","46"
"2096","18"
"2097","20"
"2098","51"
"2099","19"
"2100","45"
"2101","38"
"2102","42"
"2103","21"
"2104","38"
"2105","50"
"2106","27"
"2107","41"
"2108","27"
"2109","11"
"2110","48"
"2111","45"
"2112","48"
"2113","8"
"2114","55"
"2115","41"
"2116","48"
"2117","35"
"2118","20"
"2119","54"
"2120","41"
"2121","55"
"2122","8"
"2123","38"
"2124","19"
"2125","6"
"2126","7"
"2127","50"
"2128","15"
"2129","46"
"2130","23"
"2131","32"
"2132","46"
"2133","8"
"2134","32"
"2135","21"
"2136","30"
"2137","35"
"2138","55"
"2139","40"
